<fileupload size="99942339">
  <file name="dokeos22rc2.zip" tmpfile="/home/agenteca/tmp/Cpanel_Form_file.upload._7iWsnwGEw2jOXZ5">
    <progress bytes="195556" bps="104011.76"></progress>
    <progress bytes="261091" bps="110601.81"></progress>
    <progress bytes="326626" bps="117592.70"></progress>
    <progress bytes="392161" bps="113103.51"></progress>
    <progress bytes="457696" bps="108195.88"></progress>
    <progress bytes="523231" bps="118483.28"></progress>
    <progress bytes="588766" bps="72113.72"></progress>
    <progress bytes="654301" bps="240344.59"></progress>
    <progress bytes="785371" bps="115968.47"></progress>
    <progress bytes="850906" bps="109929.28"></progress>
    <progress bytes="916441" bps="117835.64"></progress>
    <progress bytes="981976" bps="119861.95"></progress>
    <progress bytes="1047511" bps="71883.85"></progress>
    <progress bytes="1113046" bps="245836.15"></progress>
    <progress bytes="1244116" bps="114253.59"></progress>
    <progress bytes="1309651" bps="113452.82"></progress>
    <progress bytes="1375186" bps="112856.73"></progress>
    <progress bytes="1440721" bps="117402.89"></progress>
    <progress bytes="1506256" bps="119332.02"></progress>
    <progress bytes="1571791" bps="90627.86"></progress>
    <progress bytes="1637326" bps="148572.76"></progress>
    <progress bytes="1768396" bps="118034.40"></progress>
    <progress bytes="1833931" bps="108199.27"></progress>
    <progress bytes="1899466" bps="112418.05"></progress>
    <progress bytes="1965001" bps="120496.88"></progress>
    <progress bytes="2030536" bps="85310.48"></progress>
    <progress bytes="2096071" bps="157704.38"></progress>
    <progress bytes="2227141" bps="114334.51"></progress>
    <progress bytes="2292676" bps="118216.98"></progress>
    <progress bytes="2358211" bps="116764.07"></progress>
    <progress bytes="2423746" bps="120480.27"></progress>
    <progress bytes="2489281" bps="97243.76"></progress>
    <progress bytes="2554816" bps="134302.67"></progress>
    <progress bytes="2685886" bps="115367.86"></progress>
    <progress bytes="2751421" bps="118273.30"></progress>
    <progress bytes="2816956" bps="106725.14"></progress>
    <progress bytes="2882491" bps="108932.88"></progress>
    <progress bytes="2948026" bps="127118.15"></progress>
    <progress bytes="3013561" bps="114027.85"></progress>
    <progress bytes="3079096" bps="111194.25"></progress>
    <progress bytes="3144631" bps="119916.78"></progress>
    <progress bytes="3210166" bps="114880.37"></progress>
    <progress bytes="3275701" bps="70921.33"></progress>
    <progress bytes="3341236" bps="289865.01"></progress>
    <progress bytes="3603376" bps="116208.09"></progress>
    <progress bytes="3668911" bps="70798.13"></progress>
    <progress bytes="3734446" bps="224512.59"></progress>
    <progress bytes="3865516" bps="114060.50"></progress>
    <progress bytes="3931051" bps="112933.55"></progress>
    <progress bytes="3996586" bps="120115.25"></progress>
    <progress bytes="4062121" bps="118364.30"></progress>
    <progress bytes="4127656" bps="87707.91"></progress>
    <progress bytes="4193191" bps="141616.16"></progress>
    <progress bytes="4324261" bps="112251.01"></progress>
    <progress bytes="4389796" bps="114966.62"></progress>
    <progress bytes="4455331" bps="120056.72"></progress>
    <progress bytes="4520866" bps="120796.94"></progress>
    <progress bytes="4586401" bps="75901.47"></progress>
    <progress bytes="4651936" bps="209955.21"></progress>
    <progress bytes="4783006" bps="111964.59"></progress>
    <progress bytes="4848541" bps="115072.20"></progress>
    <progress bytes="4914076" bps="110315.84"></progress>
    <progress bytes="4979611" bps="115264.88"></progress>
    <progress bytes="5045146" bps="108057.44"></progress>
    <progress bytes="5110681" bps="112211.13"></progress>
    <progress bytes="5176216" bps="116742.64"></progress>
    <progress bytes="5241751" bps="117003.18"></progress>
    <progress bytes="5307286" bps="112530.59"></progress>
    <progress bytes="5372821" bps="111574.19"></progress>
    <progress bytes="5438356" bps="102067.20"></progress>
    <progress bytes="5503891" bps="123486.45"></progress>
    <progress bytes="5569426" bps="116808.40"></progress>
    <progress bytes="5634961" bps="119243.87"></progress>
    <progress bytes="5700496" bps="116260.30"></progress>
    <progress bytes="5766031" bps="110322.53"></progress>
    <progress bytes="5831566" bps="117672.09"></progress>
    <progress bytes="5897101" bps="121130.29"></progress>
    <progress bytes="5962636" bps="112436.56"></progress>
    <progress bytes="6028171" bps="107139.35"></progress>
    <progress bytes="6093706" bps="116492.58"></progress>
    <progress bytes="6159241" bps="111608.02"></progress>
    <progress bytes="6224776" bps="115704.04"></progress>
    <progress bytes="6290311" bps="89408.74"></progress>
    <progress bytes="6355846" bps="140482.62"></progress>
    <progress bytes="6486916" bps="111186.80"></progress>
    <progress bytes="6552451" bps="110575.12"></progress>
    <progress bytes="6617986" bps="114093.96"></progress>
    <progress bytes="6683521" bps="114010.79"></progress>
    <progress bytes="6749056" bps="77955.49"></progress>
    <progress bytes="6814591" bps="219446.29"></progress>
    <progress bytes="6945661" bps="118925.56"></progress>
    <progress bytes="7011196" bps="106012.13"></progress>
    <progress bytes="7076731" bps="114833.06"></progress>
    <progress bytes="7142266" bps="122305.81"></progress>
    <progress bytes="7207801" bps="116589.57"></progress>
    <progress bytes="7273336" bps="101151.43"></progress>
    <progress bytes="7338871" bps="124136.25"></progress>
    <progress bytes="7404406" bps="116945.97"></progress>
    <progress bytes="7469941" bps="117919.39"></progress>
    <progress bytes="7535476" bps="115277.45"></progress>
    <progress bytes="7601011" bps="110146.00"></progress>
    <progress bytes="7666546" bps="123046.62"></progress>
    <progress bytes="7732081" bps="88511.65"></progress>
    <progress bytes="7797616" bps="165608.27"></progress>
    <progress bytes="7928686" bps="118078.63"></progress>
    <progress bytes="7994221" bps="118776.84"></progress>
    <progress bytes="8059756" bps="109873.99"></progress>
    <progress bytes="8125291" bps="113318.83"></progress>
    <progress bytes="8190826" bps="118913.91"></progress>
    <progress bytes="8256361" bps="115669.53"></progress>
    <progress bytes="8321896" bps="112496.78"></progress>
    <progress bytes="8387431" bps="115294.69"></progress>
    <progress bytes="8452966" bps="115577.32"></progress>
    <progress bytes="8518501" bps="114050.08"></progress>
    <progress bytes="8584036" bps="104117.35"></progress>
    <progress bytes="8649571" bps="120717.73"></progress>
    <progress bytes="8715106" bps="105273.05"></progress>
    <progress bytes="8780641" bps="116529.66"></progress>
    <progress bytes="8846176" bps="113534.58"></progress>
    <progress bytes="8911711" bps="108353.12"></progress>
    <progress bytes="8977246" bps="76960.38"></progress>
    <progress bytes="9042781" bps="124808.84"></progress>
    <progress bytes="9108316" bps="112904.17"></progress>
    <progress bytes="9173851" bps="115546.14"></progress>
    <progress bytes="9239386" bps="114347.78"></progress>
    <progress bytes="9304921" bps="112855.56"></progress>
    <progress bytes="9370456" bps="115449.25"></progress>
    <progress bytes="9435991" bps="119645.09"></progress>
    <progress bytes="9501526" bps="101371.89"></progress>
    <progress bytes="9567061" bps="120570.26"></progress>
    <progress bytes="9632596" bps="119255.15"></progress>
    <progress bytes="9698131" bps="105811.35"></progress>
    <progress bytes="9763666" bps="120756.21"></progress>
    <progress bytes="9829201" bps="115857.04"></progress>
    <progress bytes="9894736" bps="117895.63"></progress>
    <progress bytes="9960271" bps="104976.93"></progress>
    <progress bytes="10025806" bps="117911.76"></progress>
    <progress bytes="10091341" bps="116347.19"></progress>
    <progress bytes="10156876" bps="105724.80"></progress>
    <progress bytes="10222411" bps="118525.93"></progress>
    <progress bytes="10287946" bps="111631.40"></progress>
    <progress bytes="10353481" bps="123073.43"></progress>
    <progress bytes="10419016" bps="91010.97"></progress>
    <progress bytes="10484551" bps="136311.16"></progress>
    <progress bytes="10615621" bps="110504.74"></progress>
    <progress bytes="10681156" bps="113216.25"></progress>
    <progress bytes="10746691" bps="70519.15"></progress>
    <progress bytes="10812226" bps="224873.13"></progress>
    <progress bytes="10943296" bps="80497.07"></progress>
    <progress bytes="11008831" bps="113077.75"></progress>
    <progress bytes="11074366" bps="69267.11"></progress>
    <progress bytes="11139901" bps="76315.74"></progress>
    <progress bytes="11205436" bps="112176.55"></progress>
    <progress bytes="11270971" bps="85785.42"></progress>
    <progress bytes="11336506" bps="93504.15"></progress>
    <progress bytes="11402041" bps="96956.74"></progress>
    <progress bytes="11467576" bps="113530.45"></progress>
    <progress bytes="11533111" bps="115316.19"></progress>
    <progress bytes="11598646" bps="112807.58"></progress>
    <progress bytes="11664181" bps="113170.50"></progress>
    <progress bytes="11729716" bps="119675.68"></progress>
    <progress bytes="11795251" bps="81619.72"></progress>
    <progress bytes="11860786" bps="204122.63"></progress>
    <progress bytes="11991856" bps="114588.11"></progress>
    <progress bytes="12057391" bps="117825.90"></progress>
    <progress bytes="12122926" bps="113861.64"></progress>
    <progress bytes="12188461" bps="116810.48"></progress>
    <progress bytes="12253996" bps="94777.72"></progress>
    <progress bytes="12319531" bps="143721.20"></progress>
    <progress bytes="12450601" bps="115639.52"></progress>
    <progress bytes="12516136" bps="116601.61"></progress>
    <progress bytes="12581671" bps="118839.08"></progress>
    <progress bytes="12647206" bps="120387.53"></progress>
    <progress bytes="12712741" bps="112046.33"></progress>
    <progress bytes="12778276" bps="113682.10"></progress>
    <progress bytes="12843811" bps="117311.48"></progress>
    <progress bytes="12909346" bps="113396.09"></progress>
    <progress bytes="12974881" bps="114804.70"></progress>
    <progress bytes="13040416" bps="116893.40"></progress>
    <progress bytes="13105951" bps="118417.56"></progress>
    <progress bytes="13171486" bps="114359.75"></progress>
    <progress bytes="13237021" bps="109454.86"></progress>
    <progress bytes="13302556" bps="123029.99"></progress>
    <progress bytes="13368091" bps="119322.25"></progress>
    <progress bytes="13433626" bps="113455.37"></progress>
    <progress bytes="13499161" bps="114386.30"></progress>
    <progress bytes="13564696" bps="119156.71"></progress>
    <progress bytes="13630231" bps="120663.50"></progress>
    <progress bytes="13695766" bps="111573.24"></progress>
    <progress bytes="13761301" bps="117676.32"></progress>
    <progress bytes="13826836" bps="119417.05"></progress>
    <progress bytes="13892371" bps="112880.25"></progress>
    <progress bytes="13957906" bps="116610.74"></progress>
    <progress bytes="14023441" bps="93677.77"></progress>
    <progress bytes="14088976" bps="156729.43"></progress>
    <progress bytes="14220046" bps="116010.66"></progress>
    <progress bytes="14285581" bps="119534.67"></progress>
    <progress bytes="14351116" bps="114670.51"></progress>
    <progress bytes="14416651" bps="114920.86"></progress>
    <progress bytes="14482186" bps="106618.19"></progress>
    <progress bytes="14547721" bps="125383.12"></progress>
    <progress bytes="14613256" bps="116686.10"></progress>
    <progress bytes="14678791" bps="114256.67"></progress>
    <progress bytes="14744326" bps="119483.67"></progress>
    <progress bytes="14809861" bps="115652.99"></progress>
    <progress bytes="14875396" bps="116312.92"></progress>
    <progress bytes="14940931" bps="117770.63"></progress>
